URL;TITLE;STATUSCODE;EMAILS
https://xn--lschpapier-ecb.feuerwehr-kleve.de;Löschpapier Feuerwehr Kleve: Hier können Sie sich anmelden;404;
https://lebk.lms.schulon.org;Hier können Sie sich anmelden | LEBK Moodle;404;
https://erwachsenenbildung-interkulturell.de/moodle;Startseite | Moodle;404;
https://www.ville-moodle.de;Moodle am Ville-Gymnasium: Hier können Sie sich anmelden - Wartungsmodus;404;
https://103378.logineonrw-lms.de;Hier können Sie sich anmelden | Theodor Fontane Grundschule;500;
https://moodle.homocanis.de/moodle;Startseite | Lernplattform HomoCanis;404;
https://moodle.meine-lernfabrik.de;Hier können Sie sich anmelden | Lernfabrik;404;
https://103330.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://moodle.osz-lise-meitner.eu;Lise-Meitner-Schule Berlin: Hier können Sie sich anmelden;404;
https://moodle.osz2.de;Hier können Sie sich anmelden | osz2;404;
https://ebge-dinslaken.lms.schulon.org;Hier können Sie sich anmelden | Moodle der EBGS;404;[email]
https://121629.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem KvGS;500;
https://moodleneu.ellentalgymnasien.de/moodle;Startseite | Ellentalmoodle;404;
https://deutschlernen.moodlecloud.com;MoodleCloud - Site is currently suspended;404;
https://moodle.peutinger-gymnasium.de;Moodle des Peutinger-Gymnasiums Ellwangen: Hier können Sie sich anmelden;404;
https://moodle.dominikhesse.de;Wartungsmodus | moodle;404;
https://walsrode.moodle-nds.de;Hier können Sie sich anmelden | Lernplattform;404;
https://www.jkinformatik.de/moodle;LMS Informatikbüro Kühnlein;404;
https://medcoll.moodlecloud.com;Hier können Sie sich anmelden | MedColl Weiterbildung im Gesundheitswesen;404;
https://115733.logineonrw-lms.de;Hier können Sie sich anmelden | KGS Meckenheim Merl;500;
https://digital.mutausbruch-fuereinander-stark.de;Hier können Sie sich anmelden | Kitas;404;
https://moodle.zfa-net.de;Hier können Sie sich anmelden | Moodle der ZfA;404;
https://moodle.mugge-dinn.de/moodle;Startseite | LearningHub;404;[email]
https://ssl03.alldomains.hosting/veted-consulting.eu/moodle;veted-consulting.eu;404;
https://www.das-oswald.de/moodle;Moodle-Lernmanagement am OSWALD;404;[email]
https://186090.logineonrw-lms.de;Hier können Sie sich anmelden | Gemeinschaftsgrundschule Meckenheim Merl;500;
https://166005.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Gymnasium Adolfinum;500;
https://149548.logineonrw-lms.de;Hier können Sie sich anmelden | Logineo LMS;500;
https://moodle.ash-berlin.eu;Hier können Sie sich anmelden | moodle.ash;404;[email],[email],[email],[email]
https://www.bkal.de/html/moodle;Moodle am BKAL;404;[email]
https://159566.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://openwuecampus.uni-wuerzburg.de/moodle;Startseite | OpenWueCampus;404;
https://moodle.phg-nuertingen.de;Hier können Sie sich anmelden | Moodle PHG;404;
https://www.pclkoeln-lernplattform.de;Lernplattform der PCL und ECL: Hier können Sie sich anmelden;404;
https://zakel.eu/moodle;Moodle;404;
https://www.das-studium.de/moodle;Startseite | OVG-BSM;404;[email],[email]
https://moodle.lukasneuss.de;Startseite: Hier können Sie sich anmelden;404;
https://www.alex-riemer.online;Alex Riemer Online Akademie: Hier können Sie sich anmelden;404;
https://www.lms-pascal-thommessen.de;Pascal Thommeßen | LMS: Hier können Sie sich anmelden;404;
https://44tage.com;44tage;404;[email]
https://onshore.de;onshore: Hier können Sie sich anmelden;404;
https://pck-mainz.de/moodle;Startseite | PCK Mainz;404;
https://197622.logineonrw-lms.de;Hier können Sie sich anmelden | MFG;500;
https://manuel-schramm.moodlecloud.com;Hier können Sie sich anmelden | My new Moodle site;404;
https://boriscepeda.org/r20;Repetitor 2.0;500;
https://renewables-online.de;Renewables Academy Online: Log in to the site;200;
https://lernen.pflegedienst-dautz.de;Hier können Sie sich anmelden | PDC;404;
https://dld.moodlecloud.com;Log in to the site | Your School;404;
https://rheinstud-moodle.de;Hier können Sie sich anmelden | rheinstud-moodle;404;
https://pharmabrain-pro.org;Pharmabrain PRO: Log in to the site - In maintenance mode;404;
https://moodle.wossidlogymnasium.de;Hier können Sie sich anmelden | RWG;404;[email]
https://wuerdezentrum-pak-fra.moodlecloud.com;Hier können Sie sich anmelden | PAk-FRA@WZ;404;
http://moodle.robbyvasil.com;Robby Vasil Negotiation Training: Log in to the site;404;
https://qplusc.moodlecloud.com;Hier können Sie sich anmelden | Q+ Campus;404;
https://172935.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Berufskollegs Technik Remscheid;500;
https://schuelerhilfe-kempf.de/moodle;Schülerhilfe Online;404;[email]
https://training.silverbacklab.com/moodle;Silverback B2B Training;404;[email]
https://124771.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://peg-akademie.moodlecloud.com;Hier können Sie sich anmelden | PEG Akademie;404;
https://pankosmo.de;Schule für Physiotherapie Mutlangen der DAA: Hier können Sie sich anmelden;404;
https://ruhrmedic.moodlecloud.com;Hier können Sie sich anmelden | Your site;404;
https://school.fhi.mpg.de/moodle;Home | School@FHI;404;
https://nihongo-training.moodlecloud.com;Hier können Sie sich anmelden | Nihongo Training - Moodle;404;
https://qbbb.moodlecloud.com;Hier können Sie sich anmelden | QBBB;404;
https://moodle.shk-berlin.de;Hier können Sie sich anmelden | Komzet;500;
https://600220.logineonrw-lms.de;Hier können Sie sich anmelden | Moodle-Plattform für die Qualifizierung neuer QP und PM;500;
https://moodle.staufer-gymnasium.de;Hier können Sie sich anmelden | MSTG;404;
https://svg-lernportal.de;Hier können Sie sich anmelden | Start;404;
https://e-learning.vdst.de;Hier können Sie sich anmelden | VDST-Lernplattform;404;
https://moodle.studiumdigitale.uni-frankfurt.de/moodle;Startseite | Lernplattform von studiumdigitale;404;
https://rollladenakademie.de/moodle;Startseite | Die RS-Akademie;404;[email],[email]
https://moodle2.sem-bs.fr.bw.schule.de;Hier können Sie sich anmelden | Seminar (BS) Freiburg;404;[email],[email]
https://moodle.seminar-tuebingen.de;Hier können Sie sich anmelden | Seminar Tübingen;404;[email]
https://six-sigma-europe.moodlecloud.com;Hier können Sie sich anmelden | PEP;404;
https://moodle.shg-kliniken.de;SHG Bildung: Hier können Sie sich anmelden;404;
https://moodle.vlg.lk-stade.de;Hier können Sie sich anmelden | VincWeb;404;
https://simplyskilled.moodlecloud.com;Log in to the site | Simply Skilled;404;
https://157650.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://e-learning.wisoak.de;Wirtschafts- und Sozialakademie: Hier können Sie sich anmelden;404;[email]
https://189881.logineonrw-lms.de;Hier können Sie sich anmelden | Regenbogenschule Kempen;500;
https://starke-basis-bw.de;Starke BASIS!: Hier können Sie sich anmelden;404;[email],[email]
https://www.eks-lernen.de;Hier können Sie sich anmelden | eks-lernen.de;404;[email]
https://member.thomaskarow.de/moodle;Mitgliederbereich Thomas Karow;404;
https://kurse.rampe-schule.de;Hier können Sie sich anmelden | BIX - Das Beschulungsprojekt von RAMPE e.V.;404;[email]
https://152171.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://134181.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://moodle.wgshi.de;Hier können Sie sich anmelden | WSG;500;
https://120327.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem der St. Norbert-Schule Vreden;500;
https://verdas-academy.moodlecloud.com;Log in to the site | Verdas AI;404;
https://moodle.quacert.de;QUACERT Schulung: Hier können Sie sich anmelden;404;
https://www.tvet-solutions.com/moodle;tvet-solutions moodle-learning-site;404;
https://akademie.wjv.de;WJV Web-Akademie: Hier können Sie sich anmelden;404;[email]
https://189935.logineonrw-lms.de;Hier können Sie sich anmelden | WBG Bochum;500;
https://191553.logineonrw-lms.de;Hier können Sie sich anmelden | UNESCO-Schule Kamp-Lintfort;500;
https://185504.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://moodle.bildung-lsa.de/gym-einstein;Startseite | Albert-Einstein-Gymnasium Magdeburg;404;[email],[email]
https://www.sergeschmid.de/moodle;sergeschmid.de;404;
https://134946.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://108571.logineonrw-lms.de;Hier können Sie sich anmelden | Lernmanagementsystem des Landes NRW;500;
https://akkreditierungsseminar.de/moodle;[email];404;[email]
https://wemo-tec.moodlecloud.com;Hier können Sie sich anmelden | WEMO-tec;404;
https://109940.logineonrw-lms.de;Hier können Sie sich anmelden | Eine Schule für alle Kinder;500;
https://113670.logineonrw-lms.de;Hier können Sie sich anmelden | Logineo Wolfhelmschule;500;
https://moodle.bildung-lsa.de/digicampus;Startseite | DigiCampus;404;
https://moodle.bildung-lsa.de/bbs3-halle;Startseite | moodle-dreyhauptschule;404;
https://moodle.koeln/100071;Hier können Sie sich anmelden | GDM;404;
https://moodle.ausbildung-therapeutische-hypnose.de/moodle;Ausbildung Therapeutische Hypnose Moodle: Hier können Sie sich anmelden;404;
https://okz.de/moodle;Hier können Sie sich anmelden | Moodle 4.4;404;
https://elearning.yoga-vidya.de;Hier können Sie sich anmelden | Yoga Vidya eLearning;404;
https://moodle.bildung-lsa.de/bsz-dessau;Startseite | STARTSEITE;404;[email]
https://108583.logineonrw-lms.de;Hier können Sie sich anmelden | Herzlich willkommen im Lernportal KSG Viersen;500;
http://moodle.wassersport-warendorf.de;Ausbildung beim WWV: Hier können Sie sich anmelden;200;
https://mo8624.schulportal.hessen.de;Startseite | Edertalschule Frankenberg;404;
https://mo3171.schulportal.hessen.de;Startseite | Freiligrathschule;404;
https://moodle.bildung-lsa.de/gs-merseburg-west;"Startseite | GS ""Otto-Lilienthal""";404;
https://moodle.bildung-lsa.de/fgo;Startseite | FGO;404;[email],[email]
https://citoc.dscloud.biz/moodle;ciT Zwickau OnlineCampus: Hier können Sie sich anmelden;404;
https://lernplattform.bks-portal.rlp.de;Startseite | BKS.rlp Lernplattform;404;
https://www.chi-nesisch.de/portal;CHI-NESISCH: Hier können Sie sich anmelden;404;
https://bbslue.moodle-nds.de;Startseite | BBS-Moodle;404;[email]
https://ecolemgs.de/moodle;Se connecter sur le site | Märkische Grundschule Berlin - Moodle;404;
https://kurse.kaf-akademie.de/ausbildung;Lernplattform KAF Akademie: Hier können Sie sich anmelden;404;[email]
https://e-hack.de/learning;Startseite | Lerne Elektronik!;404;
https://ecolemgs.de/clone;Se connecter sur le site | Märkische Grundschule Berlin - Moodle;404;
https://jg-rlp-sl.moodlecloud.com;الدخول إلى الموقع | المدرسة العربية;404;[email]
https://lernen.h-da.de;Startseite | Kurse der Hochschule Darmstadt;404;
https://moodle.uni-jena.de;Hier können Sie sich anmelden | Moodle Uni Jena;200;
https://lernen.publish-ware.net;Lernen: Hier können Sie sich anmelden;200;
https://talk247.de;Sprachreise und Bildungsurlaub in England – Eine andere WordPress-Site.;404;
https://moodle.hwk-berlin.de;Hier können Sie sich anmelden | Start;404;
https://moodle.scafutbol.com;Página Principal | Scafutbol Akademie;404;
https://moodle.bildung-lsa.de/sks-schkopau;Startseite | Sek Schkopau;404;
https://ausbildung.online-trainer-lizenz.de;Online Trainer Lizenz: Hier können Sie sich anmelden;200;
https://moodle.bildung-lsa.de/liga;Startseite | LiGa - Lernen im Ganztag;404;
https://bigs.de/moodle;"Hier bietet BIGS-Moodle Kurse zur Begleitung durch unsere Trainer beim eigenständigen Lernen an. Zur Erlangung weiterer Informationen nutzen Sie bitte den ""Gastzugang"". Unsere Kursinhalte entnehmen Sie bitte unserer Kursliste.";200;[email]
https://www.mind-hochschul-netzwerk.de;Startseite | MHN;404;
https://bbs-ahrweiler.eu/moodle;Moodle @ BBS Bad Neuenahr-Ahrweiler: Hier können Sie sich anmelden - Wartungsmodus;404;
http://moodle.upstartmusic.de;UPSTART  - Electronic Music Education: Hier können Sie sich einloggen;200;
https://www.mvhs-online.de;MVHS-online − Die Lernplattform der Münchner Volkshochschule;404;[email]
https://moodle.foelabas.de/moodledata;Moodle LRS Foelabas: Hier können Sie sich anmelden;404;
https://mr-roca.com/moodle;Mr Roca: Log in to the site;404;
https://moodle.bildung-lsa.de/sks-tangerhuette;Startseite | Gemeinschaftsschule Wilhelm Wundt;404;[email]
https://moodle.sozial-holding.de;Hier können Sie sich anmelden | Startseite;200;
https://panda.uni-paderborn.de;Startseite | PANDA;404;[email]
https://www.german-online-courses.com/ais;Hier können Sie sich anmelden | PBAlemán;404;
https://moodle.bildung-lsa.de/pestalozzi-asl;Startseite | PestalozziASL;404;
https://optimal-systems.screen.academy;Optimal Systems | screen academy: Hier können Sie sich anmelden;200;
http://hdtessen.moodle-kurse.de;Startseite | HDT;500;
https://moodle1.byte-challenge.de/moodle;Startseite | BYTE;404;
https://moodle.bildung-lsa.de/sksdw;Startseite | SKSDW;404;
https://moodle.fernuni-hagen.de;Startseite | Moodle;404;[email]
http://gm-rheinberg.lms.schulon.org;Home | ESR;404;
https://moodle.bildung-lsa.de/sks-muentzer-wernigerode;Startseite | STM Wernigerode;404;
https://elearning.fhws.de;Startseite | E-Learning@THWS;404;[email]
http://www.brueckenschlag-moodle.de;Startseite | brueckenschlag-moodle.de;404;
https://moodle.bildung-lsa.de/gym-diesterweg;Hier können Sie sich anmelden | DG;404;
https://moodle.bildung-lsa.de/sks-brettin;Startseite | Sek Brettin;404;
http://moodle.vhs.digital;Die Lernplattform der VHS im Kreis Herford;404;
https://moodle.bildung-lsa.de/gts-technicus;Hier können Sie sich anmelden | Campus;404;
http://www.schwesternschulen.schul-moodle.de;Lernplattform der Schwesternschaft München vom BRK e.V.;404;
https://moodle.bildung-lsa.de/webakademie;Startseite | Webakademie;404;[email]
https://moodle.kleyer.eu;Heinrich-Kleyer-Schule: Hier können Sie sich anmelden;404;
http://moodle.p344628.webspaceconfig.de;Startseite | Fototechnik;404;
http://training.eumetsat.int;HOME | EUMETSAT;404;[email]
http://strickademie.de;Strickademie für KlugeStrickArt;404;[email]
http://moodle.kopernikus-gymnasium.de;Startseite | KGN;404;
https://moodle.bildung-lsa.de/pbw-asl;Startseite | FS ASL und Drübeck;404;
http://demo.oncampus.de;Oncampus Demo-Moodle v4.1;404;
https://learning.mh-stuttgart.de;E-Learning-Umgebung der HMDK Stuttgart;404;
https://04102520300.moodle.bw.schule;"Schule@BW ";404;
https://sachunterricht.moodlecloud.com;Log in to the site | Your site;404;
http://lernplattform.christophstens.de;Startseite | CS - Lernplattform;404;
https://moodle.hs-hannover.de;Hier können Sie sich anmelden | HsH-Moodle;404;
https://04164963190.moodle.bw.schule;"Schule@BW ";404;
https://www.krypto-im-advent.de;Startseite | Krypto-im-Advent;404;[email]
http://moodle.jugendinfo.de;Lernraum des ServiceBureau Jugendinformation;404;[email]
https://moodle.gws-loerrach.de/moodle;Hier können Sie sich anmelden | Startseite;404;
https://04103652160.moodle.bw.schule;"Schule@BW ";404;
https://04101916300.moodle.bw.schule;"Schule@BW ";404;
https://terp.moodlecloud.com;MoodleCloud Maintenance;200;
https://moodle.bildung-lsa.de/gym-scholl-gardelegen;Startseite | GSG;404;
https://04102374300.moodle.bw.schule;"Schule@BW ";404;
http://tutor.schule;Startseite | tutor.schule;404;[email]
https://04111740160.moodle.bw.schule;"Schule@BW ";404;
http://www.fczb-elearning.de;Startseite | FCZB: E-Learning Plattform;404;
https://www.qm-learning.de;Startseite | Organisationsberatung;500;[email],[email]
http://moodle.papierzentrum.org;Hier können Sie sich anmelden | FÖP;500;
http://moodle.de;Startseite | Moodle Info;500;
http://yoga-lehrerausbildung.de;Tripada ® E-Learning;404;
https://moodle.asg-soem.de;moodle ASG Sömmerda: Hier können Sie sich anmelden;404;[email]
https://relax.reutlingen-university.de;Hier können Sie sich anmelden | Lernplattform RELAX;404;
https://moodle.hawk.de;Hier können Sie sich anmelden | HAWK;404;[email]
https://04102398300.moodle.bw.schule;"Schule@BW ";404;
https://04157545190.moodle.bw.schule;"Schule@BW ";404;
http://schilf.alp.dillingen.de;Startseite | SCHILF-Koordination Digitale Bildung;404;[email]
https://moodle.umm.uni-heidelberg.de/moodle;Lernplattform Moodle der Medizinischen Fakultät Mannheim: Hier können Sie sich anmelden;404;
https://04107724510.moodle.bw.schule;"Schule@BW ";404;
http://acromanager1elearning.de;AcroManager eLearning;404;[email]
https://04120327150.moodle.bw.schule;"Schule@BW ";404;
https://04108224510.moodle.bw.schule;"Schule@BW ";404;
https://04111727160.moodle.bw.schule;"Schule@BW ";404;
https://wilesy.de;Startseite | Wislesys.de - die Lernplattform von Daniel Wiswede;404;
https://04112537150.moodle.bw.schule;"Schule@BW ";404;
https://04114480210.moodle.bw.schule;"Schule@BW ";404;
https://04145749190.moodle.bw.schule;"Schule@BW ";404;
https://moodle.leuphana.de;Startseite | moodle;404;
https://04121721190.moodle.bw.schule;"Schule@BW ";404;
https://moodle.hs-worms.de/moodle;Startseite | moodle;404;[email],[email]
https://04103226300.moodle.bw.schule;"Schule@BW ";404;
https://acromanager-elearning.de;AcroManager eLearning;404;[email]
https://elearning.hs-fulda.de/help;Hier können Sie sich anmelden | HELP;404;
https://deutschleichtlernen.moodlecloud.com;Log in to the site | Deutsch leicht lernen;404;
https://prepcourse.reutlingen-university.de;Wartungsmodus | HSRT Connect;404;
https://websites.fraunhofer.de/onboarding-ff-berlin;Startseite | Online FFB;200;
https://wuecampus.uni-wuerzburg.de/moodle;Startseite | WueCampus;404;
https://04112628150.moodle.bw.schule;"Schule@BW ";404;
https://04102659300.moodle.bw.schule;"Schule@BW ";404;
https://04133358190.moodle.bw.schule;"Schule@BW ";404;
https://04120704190.moodle.bw.schule;"Schule@BW ";404;
https://04101011300.moodle.bw.schule;"Schule@BW ";404;
http://idial.iik-duesseldorf.de/moodle;IDIAL-Projekt: Online-Fortbildungen für Bulgarisch-, Deutsch-, Polnisch-, Russisch- und Slowakischlehrer. - Im Wartungsmodus;404;
http://elearn.leading-interactive.de;Hier können Sie sich anmelden | LEADING INTERACTIVE | LMS;404;
https://04124242190.moodle.bw.schule;"Schule@BW ";404;
https://04102908300.moodle.bw.schule;"Schule@BW ";404;
https://04124618210.moodle.bw.schule;"Schule@BW ";404;
https://mo4075.schule.hessen.de;Startseite | Käthe-Paulus-Schule;404;
https://mo3235.schule.hessen.de;Startseite | AFS, Hanau;404;
http://web189.s136.goserver.host/moodle;Rases de LMSYouTube Video;404;
http://www.ewigeslernen.de;www.ewigeslernen.de;404;
http://moodle.thp-schule.de;moodle.thp-schule.de: Hier können Sie sich anmelden;404;[email]
http://www.loodle.de;Hier können Sie sich anmelden | loodle;404;
https://04101990300.moodle.bw.schule;"Schule@BW ";404;
https://04114078210.moodle.bw.schule;"Schule@BW ";404;
https://04112410150.moodle.bw.schule;"Schule@BW ";404;
https://test.sinainu.de;Startseite | Sinainu.de;404;[email]
https://mo7124.schule.hessen.de;Startseite | Hupfeldschule;404;
http://moodle.donner-kern.de;Lernplattform: Moodle: Hier können Sie sich anmelden;404;
https://mo5128.schule.hessen.de;Startseite | Marienhöhe;404;
https://04136578190.moodle.bw.schule;"Schule@BW ";404;
https://moodle.walter-gropius-schule.de;Hier können Sie sich anmelden | Moodle WGS;200;[email],[email],[email],[email]
https://04120315150.moodle.bw.schule;"Schule@BW ";404;
http://eworkshop.moodle-kurse.de;Hier können Sie sich anmelden | E-Workshop;500;
https://04112446150.moodle.bw.schule;"Schule@BW ";404;
https://04136633190.moodle.bw.schule;"Schule@BW ";404;
https://transform-academy.moodlecloud.com;Hier können Sie sich anmelden | transform academy;404;
http://moodle.uni-potsdam.de;Startseite | Moodle.UP;404;[email],[email]
https://pfoetchenhofpfalz.moodle.school;Startseite | PP Online Kurse;404;
https://lehrbriefe.gfs-fernkurse.de;GFS Fernkurse und Informationsveranstaltungen: Hier können Sie sich anmelden;404;[email]
https://lernportal.elkonet.de;ELKOnet-Lernwelt - Anmelden;404;
http://www.soccerdrills.de/fussballtrainer-lehrgang;Fußballtrainer Seminare - Fortbildung mit Online-Lehrgängen;404;
https://linne.schule/moodle_clone;Startseite | Linné-Moodle;404;
http://www.kok-krebsgesellschaft.de/moodle;KOK Moodle;404;
https://mraelectric.moodlecloud.com;Hier können Sie sich anmelden | mraElectric.Com;404;
http://moodle4.werratalschule.de;Lernplattform der Werratalschule Heringen: Hier können Sie sich anmelden;404;[email]
http://moodle.msg-breisach.de/moodle;Hier können Sie sich anmelden | Lernumgebung des MSG;404;
https://intern.lern.link;Hier können Sie sich anmelden | lern.link Intern;200;
http://mo6328.schule.hessen.de;Startseite | FLS;404;[email]
http://moodle.ipu-berlin.de;Startseite | IPU E-Learning;500;
https://moodle.vakservice.de;Missing cookie;500;
https://moodle.morz.de/moodle;"Schule@BW ";200;
https://www.uni-muenster.de/LearnWeb/learnweb2;Learnweb;404;[email],[email]
https://moodle.tu-darmstadt.de;Startseite | Moodle TU Darmstadt;404;[email]
https://mo9205.schule.hessen.de;Startseite | Lernplattform Gesamtschule Fuldatal;404;